produto_id,ordem_de_producao,tipo,quantidade,origem,destino,data
1,OP-2000,CONSUMO,200.0,Estoque MP,Linha SA,2030-01-10
2,OP-2000,CONSUMO,200.0,Estoque MP,Linha SA,2030-01-10
14,OP-2000,CONSUMO,600.0,Estoque MP,Linha SA,2030-01-10
13,OP-2000,CONSUMO,800.0,Estoque MP,Linha SA,2030-01-10
12,OP-2000,CONSUMO,800.0,Estoque MP,Linha SA,2030-01-10
4,OP-2000,CONSUMO,2000.0,Estoque MP,Linha SA,2030-01-10
5,OP-2000,CONSUMO,800.0,Estoque MP,Linha SA,2030-01-10
16,OP-2000,PRODUCAO,200.0,Linha SA,Estoque SA,2030-01-10
22,OP-2000,PRODUCAO,200.0,Linha SA,Estoque SA,2030-01-10
24,OP-2000,PRODUCAO,200.0,Linha SA,Estoque SA,2030-01-10
25,OP-2000,PRODUCAO,200.0,Linha SA,Estoque SA,2030-01-10
16,OP-2000,CONSUMO,199.0,Estoque SA,Linha PA,2030-01-10
22,OP-2000,CONSUMO,199.0,Estoque SA,Linha PA,2030-01-10
24,OP-2000,CONSUMO,199.0,Estoque SA,Linha PA,2030-01-10
25,OP-2000,CONSUMO,199.0,Estoque SA,Linha PA,2030-01-10
31,OP-2000,PRODUCAO,199.0,Linha PA,Estoque PA,2030-01-10
1,OP-2001,CONSUMO,232.0,Estoque MP,Linha SA,2030-01-10
3,OP-2001,CONSUMO,232.0,Estoque MP,Linha SA,2030-01-10
14,OP-2001,CONSUMO,232.0,Estoque MP,Linha SA,2030-01-10
13,OP-2001,CONSUMO,464.0,Estoque MP,Linha SA,2030-01-10
12,OP-2001,CONSUMO,696.0,Estoque MP,Linha SA,2030-01-10
5,OP-2001,CONSUMO,696.0,Estoque MP,Linha SA,2030-01-10
4,OP-2001,CONSUMO,464.0,Estoque MP,Linha SA,2030-01-10
17,OP-2001,PRODUCAO,232.0,Linha SA,Estoque SA,2030-01-10
23,OP-2001,PRODUCAO,232.0,Linha SA,Estoque SA,2030-01-10
29,OP-2001,PRODUCAO,232.0,Linha SA,Estoque SA,2030-01-10
17,OP-2001,CONSUMO,232.0,Estoque SA,Linha PA,2030-01-10
23,OP-2001,CONSUMO,232.0,Estoque SA,Linha PA,2030-01-10
29,OP-2001,CONSUMO,232.0,Estoque SA,Linha PA,2030-01-10
32,OP-2001,PRODUCAO,232.0,Linha PA,Estoque PA,2030-01-10
1,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
8,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
6,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
5,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
20,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
21,OP-2002,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
18,OP-2002,CONSUMO,0.0,Estoque SA,Linha PA,2030-01-10
27,OP-2002,CONSUMO,0.0,Estoque SA,Linha PA,2030-01-10
30,OP-2002,CONSUMO,0.0,Estoque SA,Linha PA,2030-01-10
33,OP-2002,PRODUCAO,0.0,Linha PA,Estoque PA,2030-01-10
1,OP-2003,CONSUMO,308.0,Estoque MP,Linha SA,2030-01-10
2,OP-2003,CONSUMO,308.0,Estoque MP,Linha SA,2030-01-10
14,OP-2003,CONSUMO,924.0,Estoque MP,Linha SA,2030-01-10
4,OP-2003,CONSUMO,3080.0,Estoque MP,Linha SA,2030-01-10
5,OP-2003,CONSUMO,1232.0,Estoque MP,Linha SA,2030-01-10
13,OP-2003,CONSUMO,308.0,Estoque MP,Linha SA,2030-01-10
16,OP-2003,PRODUCAO,308.0,Linha SA,Estoque SA,2030-01-10
24,OP-2003,PRODUCAO,308.0,Linha SA,Estoque SA,2030-01-10
25,OP-2003,PRODUCAO,308.0,Linha SA,Estoque SA,2030-01-10
16,OP-2003,CONSUMO,308.0,Estoque SA,Linha PA,2030-01-10
24,OP-2003,CONSUMO,308.0,Estoque SA,Linha PA,2030-01-10
25,OP-2003,CONSUMO,308.0,Estoque SA,Linha PA,2030-01-10
34,OP-2003,PRODUCAO,308.0,Linha PA,Estoque PA,2030-01-10
1,OP-2004,CONSUMO,0.0,Estoque MP,Linha SA,2030-01-10
